SKU,Name,"Short description",Images
OHOV4P17,"KISSME Heroine Make Speedy Mascara Remover","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The Kiss Me Heroine Make Speedy Mascara Remover is a specialized Japanese eye makeup remover designed to effortlessly dissolve waterproof mascara without rubbing. Its unique comb applicator ensures precise application while delivering nourishing ingredients like ginseng root extract, royal jelly, camellia oil, almond oil, argan oil, and wild rose oil to protect lashes. The gentle, non-irritating formula is free from fragrance, color, alcohol, and ionic surfactants, making it ideal for sensitive eyes and contact lens wearers who regularly use waterproof mascara.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-85-1.jpg
570QX5P8,"RISM Daily Care Black Mask 7 Sheets","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">RISM Base Daily Care Black Mask is a Japanese all-in-one sheet mask designed for pore care and skin texture improvement. The mask features azelaic acid derivative and tea tree oil to target oily skin concerns and minimize pores, along with 5 types of vitamin C derivatives and fermented rice extract for brightening and hydration. Made with 100% plant-based cellulose material, this alcohol-free and fragrance-free mask is suitable for sensitive skin. Each pack contains 7 sheets, with recommended use of 5-10 minutes per application.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-84-1.jpg
DKWC41XA,"TSUBAKI Premium Volume & Repair Shampoo Treatment Set","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The TSUBAKI Premium Volume &amp; Repair Shampoo Treatment Set is a premium Japanese hair care duo by Shiseido, featuring a shampoo and conditioner enriched with camellia oil. This salon-quality set is specifically designed for damaged, dry, and flat hair, providing double repair action from surface to core. The formula contains royal jelly, soybean protein, and amino acids to restore volume and shine while maintaining scalp health. With its elegant floral-fruity fragrance, it's ideal for those seeking to revitalize lifeless hair and achieve bouncy, lustrous results.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-83-1.jpg
F0XMCI0K,"TSUBAKI Premium Moist & Repair Shampoo Treatment Set","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The TSUBAKI Premium Moist &amp; Repair Shampoo &amp; Conditioner Set is a premium Japanese hair care duo by Shiseido featuring their signature camellia (tsubaki) oil. The set is specifically formulated for dry, damaged, and frequently styled hair. Its innovative penetration technology allows deep moisturizing and repair from roots to tips, enriched with natural ingredients including camellia oil, royal jelly extract, and botanical extracts. The formula helps reduce frizz, prevents split ends, and restores hair's silky smoothness while providing a pleasant floral-fruity fragrance.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-82-1.jpg
MZC26POV,"Botanist Body Soap, Deep Moist 490ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Botanist Body Soap Deep Moist is a premium Japanese botanical body cleanser designed for those with dry skin concerns. This 490ml body wash features a gentle plant-based formula enriched with sugar squalane and botanical buttermilk for deep hydration. The luxurious formula creates rich, creamy lather while cleansing, leaving skin moisturized and supple. Its signature fragrance combines refreshing water lily and raspberry notes. Best suited for those seeking intense moisture and a pampering shower experience.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-81-1.jpg
T39ZZXXO,"Botanist Shampoo, Smooth 460ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Botanist Botanical Shampoo Smooth (460ml) is a Japanese haircare product featuring a refreshing green apple and rose fragrance. This silicone-free formula contains botanical ingredients including jojoba oil, birch water, and macadamia nut oil. The shampoo provides triple care: scalp care, moisture retention, and damage repair. It creates a silky, smooth finish while preventing tangles, making it particularly suitable for those with frizzy or easily tangled hair who prefer a lightweight, sleek result.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-80-1.jpg
QYKALDMR,"Botanist Hair Mask, Smooth 145g","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">BOTANIST Botanical Hair Mask Smooth is a Japanese hair treatment mask with a grapefruit and rose scent, designed for low-porosity dry hair. This salon-quality mask contains plant-derived ingredients including squalane, 11 amino acids, and botanical extracts like avocado oil and ceramides. The lightweight gel-cream texture penetrates deeply to repair and moisturize hair, leaving it silky smooth and frizz-free. Best suited for those seeking lightweight hydration without heaviness, particularly those with fine or straight hair that gets weighed down easily.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-79-1.jpg
4ZPTEYNM,"&Honey Matomake Stick, Honey Scent","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The &amp;honey Matomake Stick 4.0 is a Japanese hair styling mascara-type stick designed to tame flyaways, frizz, and unruly bangs. This gel-based formula features honey extract, argan oil, and moisturizing ingredients that provide natural-looking hold without stiffness. The convenient brush applicator allows for precise styling without sticky hands, making it perfect for on-the-go touch-ups. Available in different variants including Natural Keep and Super Hold, each featuring distinct honey-based fragrances like Damask Rose or Kinmokusei (Osmanthus).</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-78-1.jpg
J90C9V92,"Saborino Medical Wrinkle Care Mask V-B3, All-In-One Face Mask 10 Sheets","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Saborino Medical Wrinkle Care Mask V-B3 is a Japanese 5-in-1 sheet mask that combines toner, emulsion, serum, cream, and mask in one step. The key active ingredient is niacinamide, complemented by B vitamins, ceramides, and collagen. This pharmaceutical-grade mask features a soft, thick sheet with nanocapsule technology for quick absorption and instant hydration. Best suited for those concerned with wrinkles, fine lines, and skin elasticity, while seeking a time-saving skincare solution. Ideal for twice-weekly use as part of an anti-aging routine.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-77-1.jpg
9JM5YAQ1,"Botanist Body Soap, Moist 490ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The Botanist Botanical Body Soap Moist is a Japanese body wash featuring a gentle, plant-based formula enriched with botanical ingredients like shea butter, coconut oil, and almond extract. The moisturizing cleanser creates a creamy lather while maintaining skin hydration through its Botanical Butter Milk technology. With a delicate rose and white peach fragrance, this sulfate-free body soap is ideal for those seeking a nourishing daily cleanser that leaves skin soft and smooth. Best suited for normal to dry skin types.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-76-1.jpg
O4T1H398,"Botanist Body Soap, Mild Care 490ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Botanist Botanical Body Soap Mild Care is a gentle, plant-based body cleanser designed specifically for dry and sensitive skin. This quasi-drug body soap features glycyrrhizic acid 2K as an active ingredient to prevent acne and skin roughness. Enriched with botanical ingredients like mugwort extract and sugar squalane, it creates a rich foam that cleanses while maintaining skin moisture. The formula offers a delicate pear and white lily fragrance and is free from harsh additives, making it ideal for those seeking a mild, skin-friendly cleansing experience.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-75-1.jpg
2N8FIYIT,"Botanist Body Soap Refill, Moist 425ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">The BOTANIST Botanical Body Soap Moist Refill (425ml) is a premium Japanese body cleanser designed for those seeking deep hydration. This plant-based formula features botanical ingredients like sugar squalane, aloe vera, and botanical butter milk for intense moisture. The soap creates a rich, gentle lather and leaves skin feeling smooth and nourished. With its elegant rose and white peach fragrance, it's particularly suitable for those with dry skin or those preferring a moisturizing finish. The refill package helps reduce plastic waste.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-74-1.jpg
1RA9YEGJ,"Botanist Body Soap Refill, Mild Care 425ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">This is Botanist's first quasi-drug body soap refill pouch designed for sensitive and dry skin types. The gentle formula contains glycyrrhizic acid and mugwort extract to prevent acne and skin irritation while maintaining skin health. It features a soothing double fragrance of pear and white lily. The eco-friendly refill pouch reduces plastic waste by 82% compared to regular bottles. This Japanese botanical body cleanser is particularly suitable for those seeking a mild, non-irritating daily body wash that helps maintain smooth, healthy skin.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-73-1.jpg
5590HQ5J,"Nivea Creme Care Body Wash Soap Scent 480ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Nivea Creme Care Body Wash is a premium Japanese body cleanser featuring a double-moisturizing formula with body milk ingredients and shea butter. The product creates rich, creamy foam that cleanses while maintaining skin moisture. It contains glycerin and diglycerin for enhanced hydration, leaving skin soft and smooth after washing. Available in European White Soap fragrance, this body wash is ideal for those seeking effective cleansing with intense moisturizing benefits. The formula is pH-balanced, microplastic-free, and comes in a recyclable bottle.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-72-1.jpg
KCL2ROTW,"Dove Crushed Macadamia & Rice Milk Creamy Body Scrub 298g","Dove's Crushed Macadamia &amp; Rice Milk Creamy Body Scrub is a whipped cream-textured exfoliator that gently removes dead skin cells while maintaining moisture. Enriched with 1/4 moisturizing cream and natural cleansers, it features fine scrub particles that minimize friction during use. The formula contains macadamia oil and rice milk extracts, leaving skin silky smooth and hydrated. Its sweet, velvety fragrance makes it ideal for those seeking a gentle yet effective body scrub with a luxurious, pampering experience. Best suited for normal to dry skin types, recommended use is 2-3 times per week.",https://foryoupiece.com/wp-content/uploads/Square-Photoroom20-2.jpg
6868XV36,"Dove Kiwi Seeds & Cool Aloe Creamy Body Scrub 298g","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">This Dove body scrub combines kiwi seeds and aloe in a creamy, whipped texture for gentle exfoliation. The formula contains 1/4 moisturizing milk that penetrates deep into the skin layers while removing dead skin cells. Its smooth, creamy consistency spreads easily and doesn't irritate the skin. The refreshing kiwi and aloe scent offers a clean, non-overpowering fragrance. Best suited for those seeking gentle exfoliation with added moisture, particularly those with sensitive or dry skin who want to achieve glowing, translucent skin.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-70-1.jpg
1QX7V67S,"Dove Cherry & Apricot Milk Creamy Body Scrub 298g","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">This Dove Cherry &amp; Apricot Milk Creamy Body Scrub is a Japanese body exfoliator with a whipped cream-like texture. The formula combines crushed cherry and apricot milk fragrance for a sweet, refreshing scent. It features gentle exfoliating silica beads and a high-moisture milk blend that deeply hydrates while removing dead skin cells. Best suited for those seeking gentle exfoliation with intense moisturization, leaving skin smooth and glowing. Recommended use is twice weekly after regular cleansing.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-69-1.jpg
7IMMXVDA,"L’Oreal Paris Water Treatment, Hyaluronic Acid Wonder Water 200ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">L'Oreal Paris Water Treatment is a revolutionary 8-second rinse-out hair treatment with a water-like texture. Enriched with hyaluronic acid, this lightweight formula instantly absorbs into hair without weighing it down. The treatment creates a uniform film on the hair surface, resulting in silky, smooth, and manageable hair that lasts until the next morning. Best suited for those with dry, frizzy, or unruly hair who want quick results without heavy residue. Users may experience a slight warming sensation during application, indicating the product's activation.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-68-1.jpg
SJXL75T5,"Fino Premium Touch Essence Hair Oil","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Shiseido Fino Premium Touch Penetrating Essence Hair Oil is a leave-in hair treatment from Japan designed for damaged hair. This 70ml lightweight yet rich oil features a damage-search function that repairs and coats each hair strand, protecting against heat and friction damage. With a graceful floral fragrance, it provides intense moisture without greasiness. Best suited for those with dry, damaged, or frizzy hair seeking smoothness and manageability. The oil can be applied to damp or dry hair, particularly effective on split ends.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-67-1.jpg
E1ACZBEH,"LUCIDO-L #EX Hair Oil Sheer Gloss 80ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">LUCIDO-L #EX Hair Oil Sheer Gloss is a leave-in hair treatment oil from Japan featuring ultra-high-pressure processed argan oil and Abyssinian oil. This lightweight, non-greasy formula creates a transparent, glossy finish while protecting hair from UV rays and heat damage. With a gentle floral fragrance, it's ideal for all hair types, especially those seeking wet-look styling or enhanced shine. The oil helps detangle, strengthen, and maintain moisture without heaviness, making it perfect for daily use and styling.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Instagram-Post-Photoroom-66-1.jpg
